# ===================================
# Generator: http://pixelfolk.net/tools/robots
# Erstellt am: 29.11.2024, 10:25
# Webseite: http://http://www.rasspedia.de.s1.kempf-solutions.de
# ===================================

Sitemap: http://www.rasspedia.de.s1.kempf-solutions.de/sitemap.xml

# ===================================
# Folgende Seiten sollen nicht indexiert werden:
# ===================================

User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /temp/
Disallow: /test.html
Disallow: /test.css

# ===================================
# Schließe folgende Spider komplett aus:
# ===================================

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
